"Lon";"Lat"
7423880,62646887;5547947,39256926
7430823,44930275;5549040,65886382
7425815,61440111;5547329,35724716
7423685,10924153;5548121,378128
7423866,97580906;5547753,02654274
7429003,45067807;5551706,25015305
7424100,52570744;5544890,70530782
7424277,51674239;5547858,66300408
7424167,70483896;5546064,53887607
7423839,21507302;5546522,87086218
7420436,29077758;5549647,93526163
7428272,6924329;5543484,19984954
7423929,11360659;5547502,78412631
7424550,25886961;5546477,26042524
7429008,05566428;5542159,21241221
7423072,72818266;5547180,26094405
7422778,56689174;5546836,53546578
7425955,76709004;5546396,24201615
7429155,67888871;5549856,64812222
7424530,99046394;5545774,5528061
7423124,92982636;5546077,9842733
7424676,10551932;5546862,37247449
7421475,87841435;5550325,24840866
7431048,46715738;5549982,87528081
7422833,20209381;5549808,34547254
7420842,00835019;5550578,55098257
7423986,34624271;5545876,72545503
7423665,29431677;5547977,27002937
7424077,49629918;5548326,92954521
7426209,72449552;5549971,61519298
7425933,15369136;5547231,23727713
7423715,1300415;5548190,03836335
7429606,72383793;5547822,38138586
7430288,5048903;5550134,9904295
7424182,9779934;5545345,76229155
7423692,01030816;5548516,80499576
7424835,7389033;5548455,90970019
7424083,33822059;5547527,58164209
7424084,67022215;5548479,22770256
7424963,79644941;5548261,69128658
7420803,17605772;5549902,8440966
7424611,84023202;5548014,03963077
7422393,3159539;5551549,7773929
7431276,63724828;5549722,48536787
7429040,97482394;5549662,71959826
7432510,8583687;5550962,78364707
7423568,91501452;5546201,99913546
7429681,98506966;5551120,52440081
7423925,93548627;5547549,63498691
7428866,35471665;5543057,29521989
7424020,85538;5550408,13536002
7421463,9257914;5549347,2913517
7424085,13611693;5547528,11233447
7423817,67712542;5547996,87870382
7425971,67633442;5549832,14058343
7424458,15604258;5546931,0343037
7424433,70718382;5546439,5702135
7424455,08385077;5551383,57911673
7426552,13033034;5550350,75792642
7424043,80896484;5548608,98967128
7422930,33114808;5547218,47792613
7424519,85161777;5546788,80501418
7424550,25886961;5546477,26042524
7431401,1056399;5544940,8246664
7421721,81392059;5550700,23490822
7422214,20194559;5548922,37069521
7428250,35375878;5545145,88344161
7425190,53145622;5547069,04415486
7421224,72116937;5547547,38392892
7423913,11746787;5546324,70692579
7427644,61975312;5548546,70403117
7421411,53983116;5547975,46381101
7423685,09527766;5548384,18861095
7419828,74597305;5549804,75191657
7425706,8755189;5546022,26607938
7426566,10601636;5542136,67056077
7424835,73961918;5548455,90969013
7423702,16742459;5547956,25339779
7424347,65606481;5543729,48340067
7423951,81482993;5544485,50350422
7424411,50092625;5546967,32010639
7424949,65262237;5548746,71453724
7421728,26504004;5550419,40008767
7430794,58101224;5549461,93066502
7424402,14521278;5546705,97943535
7423854,0720787;5547912,10665789
7424631,05101249;5546636,83196979
7429461,94903454;5547902,60115721
7427089,57694383;5549376,36715309
7426253,85328079;5544613,3425872
7427051,07902788;5551555,52664928
7429874,43434465;5550892,27920858
7423235,42753062;5547258,68532817
7425798,55596842;5546960,65034426
7423806,1722706;5546912,80043121
7424541,72032981;5546802,44503391
7429681,98506966;5551120,52440081
7424012,1605684;5547528,34959371
7424447,07156971;5547908,10378976
7429136,96330367;5552538,4127066
7431560,5386701;5549597,76931613
7424280,26429364;5548002,12903986
7423566,27632384;5547989,39086153
7426046,34974297;5545987,72511972
7426655,33176257;5542110,81496776
7424084,17461315;5545541,48142904
7429578,29991674;5549330,58434116
7429090,43308899;5550368,05559406
7427266,43116619;5548508,67172456
7423892,8912439;5547719,03859525
7424103,59382682;5547710,83587335
7425247,25931409;5543719,47788935
7432422,17410108;5542999,76489038
7422190,93493943;5545894,95976308
7432017,0206839;5545554,11419197
7423490,33227157;5547129,44329871
7422404,20510678;5550194,13800563
7427395,03839465;5549008,11304494
7431353,03817481;5549575,65907928
7424847,59826278;5547705,3440697
7424550,25886961;5546477,26042524
7423956,25094003;5547697,13089842
7422641,06952303;5549074,26435818
7424036,07508332;5546982,95068414
7430794,58101224;5549461,93066502
7427318,11271889;5549875,9937935
7424219,97611164;5547643,67087617
7423836,68907407;5548054,50776682
7424261,73964221;5548389,43340684
7424031,21537673;5548703,56425876
7423216,08372923;5548082,30548356
7424167,70483896;5546064,53887607
7423958,44202146;5547426,7913486
7430917,08081447;5549134,50887351
7424428,16050022;5545789,40572002
7423105,10372826;5542355,39770517
7424280,29154427;5548314,84745539
7424215,97831959;5548190,47559018
7431523,67477576;5548360,39122264
7433059,03437686;5542737,15501017
7422808,53899737;5548849,09412895
7423970,10986416;5547448,01935238
7425065,16726936;5548686,57561013
7421935,07367448;5550640,23537268
7423885,67201055;5547557,66078397
7422698,48152923;5549609,64930853
7429701,32486288;5548911,91424919
7425954,81000133;5545244,28485042
7428400,40080278;5548007,79627303
7424497,0668844;5546357,68861358
7424055,99714491;5547523,13959908
7424321,49468604;5547984,29994398
7424632,2475745;5547827,38974234
7422715,30017704;5548493,53096419
7424042,92383501;5547436,67534278
7424843,70587017;5543844,70514627
7425559,25430869;5545769,59706925
7424632,2475745;5547827,38974234
7427059,81103408;5551123,60628762
7422566,9427688;5548819,33662347
7424738,27919076;5547508,79953441
7424020,85790647;5548231,17671113
7422767,50030485;5547807,91876356
7425287,35713716;5546049,00943027
7431276,94477938;5550094,53483284
7422136,77288807;5548511,00026911
7425901,49915386;5546412,86585007
7424843,70587017;5543844,70514627
7424497,0668844;5546357,68861358
7423925,12060638;5547552,31079074
7430630,92699973;5545124,97005921
7424338,87380566;5547823,88537615
7425684,40602913;5546444,93948517
7424104,87371839;5545221,50666287
7424475,96381359;5546727,90273176
7423096,99690305;5547567,09033217
7424380,05456971;5546520,40550787
7423269,55753794;5550928,00050798
7423958,44202146;5547426,7913486
7422145,41213582;5544965,39626688
7423946,96503312;5547630,89218779
7427171,56011379;5548357,46134303
7423758,29386294;5547589,93778342
7423739,93408868;5547579,33010631
7424216,12526821;5549147,00127095
7423457,75205173;5547865,03992722
7424812,91265817;5548492,4092813
7423805,19596846;5546824,66495673
7423457,43314956;5547924,33042663
7423757,1537379;5547698,02566766
7424472,04081479;5545759,91069632
7422779,78480211;5547090,67413621
7423574,0070792;5546179,75392443
7423806,1722706;5546912,80043121
7429378,94229228;5552565,47840411
7432296,1603574;5542939,18708285
7424843,70587017;5543844,70514627
7421147,80031424;5550440,47855551
7426224,53514776;5543505,94031311
7422641,08491036;5544371,88577427
7424510,03593934;5547176,30365886
7424840,75893446;5546717,61096556
7423756,47591404;5548020,67406767
7426367,75467984;5548022,11046421
7424784,95949549;5548623,51328169
7424005,51622918;5547565,56277945
7431682,36868172;5549679,9741397
7422404,20510678;5550194,13800563
7425946,53632537;5546405,87403871
7425490,45041985;5547246,76350519
7423639,76419421;5547283,50201992
7424428,72508237;5546910,19959972
7424514,56903883;5546465,36039279
7423946,27891489;5547128,82461631
7424343,12303467;5544540,99401445
7423931,89552806;5547639,0579229
7424318,28103198;5547984,96724434
7424084,33588948;5547527,23376355
7423687,24696136;5547618,64970738
7423699,12321582;5546769,04528223
7424321,49468604;5547984,29994398
7428151,72958984;5544722,25246379
7432123,19331883;5548535,76564612
7423494,54512639;5547411,70036766
7424045,63613984;5546946,23348545
7423806,1722706;5546912,80043121
7430794,58101224;5549461,93066502
7423949,15435754;5549028,24944072
7423885,67201055;5547557,66078397
7427845,52428834;5544857,71993619
7425869,70457837;5547740,18267362
7422285,12591188;5548453,97593556
7430904,90584735;5549559,43985361
7424182,9779934;5545345,76229155
7422964,28074502;5546012,83294964
7431282,01977197;5544336,07793302
7423812,77279387;5545339,78456389
7424553,62468699;5546791,14647926
7425634,77821636;5539717,96924406
7427776,9047586;5542030,65927085
7431229,37010529;5549509,20535589
7424626,61006828;5547833,26146082
7424784,95949549;5548623,51328169
7423886,43993698;5547498,32625072
7424626,61006828;5547833,26146082
7423885,72190298;5548915,3500862
7424168,81179476;5545671,07604077
7428906,07002922;5549053,47313949
7427917,50469317;5544843,0459172
7425032,6488807;5541866,34570105
7425908,4061463;5545406,59215031
7429483,52074252;5542572,58081608
7424365,49280386;5546667,24503281
7423171,89736961;5547694,46775792
7424206,04284838;5547622,12070374
7422433,64677927;5543979,55479454
7424595,2328647;5545828,28865377
7422599,28540546;5544293,43304948
7425912,02491117;5547290,75940281
7424910,9485017;5546572,62307456
7430121,94964134;5550436,80429871
7423805,19596846;5546824,66495673
7423924,58984779;5546888,1444403
7424012,15985239;5547528,34960388
7426701,73008675;5548851,00970571
7423674,19525563;5542054,46303387
7423929,1129064;5547502,78524867
7424827,26554424;5547861,08816627
7423479,80561113;5547687,18482111
7424209,01311771;5547982,80215342
7432510,8583687;5550962,78364707
7422994,17539573;5547132,77401753
7422250,18201287;5549183,28931692
7424061,8848161;5547465,43334091
7431032,02306883;5549736,48652826
7423806,1722706;5546912,80043121
7424432,64336124;5546939,50061357
7424418,05009308;5548426,65491446
7423684,8775474;5547109,53401884
7423816,26425609;5547827,7236519
7430266,21539262;5551776,02351933
7423885,67201055;5547557,66078397
7430120,05686306;5550950,44888032
7423712,97477642;5544853,56532481
7421471,58039975;5549787,43408365
7424216,12526821;5549147,00127095
7424786,66682272;5546109,93734432
7424641,12023795;5546600,6661249
7424318,28103198;5547984,96724434
7422258,90487577;5548241,5459104
7419464,61767531;5548322,54935753
7423855,16480892;5547547,73391696
7427044,9748854;5551556,8792374
7422933,62069491;5542328,60036278
7423499,79485779;5547183,80382481
7423756,47662998;5548020,67405746
7421607,42482491;5552954,09970723
7430828,96954325;5542904,25269982
7424321,49468604;5547984,29994398
7424299,74377442;5546752,1656572
7424987,66307568;5541869,39010852
7423946,9657333;5547630,89106544
7425711,25222049;5549721,96749575
7424487,25636914;5547239,20340093
7423697,14177159;5551643,32814734
7429795,08847591;5550215,74830577
7424321,49468604;5547984,29994398
7422929,80661355;5545480,68521884
7424427,45734834;5546738,26653204
7427051,07902788;5551555,52664928
7423885,67201055;5547557,66078397
7423741,96124389;5548126,12938729
7424265,85531566;5548098,68415699
7428623,18238279;5549882,9408396
7422319,37141122;5546798,37342953
7427666,0119211;5551385,28963119
7425634,77821636;5539717,96924406
7423710,95604196;5547182,02488525
7424192,37111107;5547947,97266331
7427051,07902788;5551555,52664928
7424348,68745527;5548294,17558932
7424226,44987504;5545702,74984773
7423287,89712846;5549432,44344169
7423803,37427611;5547875,88543393
7428728,14386002;5549326,14507416
7431070,75398058;5548979,16465655
7423806,1722706;5546912,80043121
7423925,12060638;5547552,31079074
7432805,82614862;5551470,5090354
7424775,32871329;5543858,21949799
7422964,28074502;5546012,83294964
7423754,04449306;5546833,33833051
7423570,75043017;5546192,43069739
7429795,08847591;5550215,74830577
7422437,66566723;5547431,41916939
7427044,9748854;5551556,8792374
7422145,41213582;5544965,39626688
7423637,7448115;5547389,85154905
7423476,80076971;5546194,70859573
7424512,92442279;5548377,5216458
7424784,95949549;5548623,51328169
7423962,69634321;5547892,38482979
7424618,28979677;5547793,68141394
7430111,05354553;5551282,1951433
7423453,66088956;5548022,02516747
7422107,53434976;5547787,36524587
7423490,33227157;5547129,44329871
7424266,96522564;5546284,90346385
7422892,86006683;5549749,02831206
7423625,53673804;5547193,20172733
7425566,09017253;5541899,18731725
7428264,31103321;5545700,7198957
7424387,64594342;5547687,05845352
7423490,33227157;5547129,44329871
7428972,05637423;5549508,34771925
7425908,4061463;5545406,59215031
7424063,62467045;5546649,17496075
7424014,81173287;5547825,67853194
7423803,37427611;5547875,88543393
7422799,82475992;5549990,16033734
7422972,12078581;5546009,51527006
7423931,89284746;5547824,91466974
7424849,45419687;5548525,0075684
7424728,27788175;5546552,54623845
7425740,29573467;5545953,96062678
7424496,48563609;5546918,75971056
7430045,63412518;5551205,21867177
7424321,49468604;5547984,29994398
7424470,74874038;5546754,6439867
7424035,74509877;5548850,97872509
7423885,67201055;5547557,66078397
7430847,46505948;5549486,14034629
7421941,45491551;5548552,1267428
7424891,53239673;5548421,89394028
7424031,31812352;5548212,58106837
7425490,40010382;5547282,23640461
7423644,35969427;5548093,72333534
7423996,1559194;5547555,80977861
7423876,47368078;5547423,65971931
7423763,52723815;5550337,15633271
7424633,51084217;5546560,19616998
7427914,3332828;5544667,59900411
7421895,85586774;5546932,72949761
7426995,50324736;5545984,2545926
7422011,7859799;5546004,65564766
7424503,50828;5545851,77836912
7423236,72429671;5547276,38965328
7423201,3471384;5547280,4459064
7430898,74610046;5548679,91484541
7424097,34111502;5547752,66099338
7422933,16910012;5545477,86914023
7425039,04645505;5548637,21496071
7423925,93477027;5547549,63499709
7420021,14703633;5550123,26969993
7424012,15985239;5547528,34960388
7424153,09825543;5550576,93018565
7424849,45419687;5548525,0075684
7424281,78006311;5548258,08470549
7424681,07057172;5547662,52235385
7429679,26894554;5551716,08991663
7425670,62028971;5550923,22910221
7423748,72186651;5550664,06016705
7425784,62099584;5545460,04860028
7423938,66971239;5547567,09672073
7424519,85161777;5546788,80501418
7431282,3748252;5544336,16236665
7420438,12312343;5549706,36394502
7425902,57461239;5548241,8352463
7421662,91378595;5550695,48457195
7423739,93408868;5547579,33010631
7424012,1605684;5547528,34959371
7428543,02793853;5549913,01492976
7424321,4939701;5547984,29995411
7425731,5703149;5549732,49999381
7423779,10483197;5547683,72990069
7422483,40431142;5547124,4684956
7424380,05456971;5546520,40550787
7421815,89416519;5547863,37053115
7423625,53602199;5547193,20173755
7429816,15218238;5551786,13140271
7424391,87323677;5548195,28048871
7422237,93679608;5549028,26153009
7424328,74173783;5548417,13845695
7424010,62445004;5546178,45981395
7425482,43972656;5539277,7445573
7423299,9630786;5548472,67348685
7424330,49344257;5546997,49655303
7429681,98506966;5551120,52440081
7424321,49468604;5547984,29994398
7424129,10430365;5546690,41642137
7423639,76419421;5547283,50201992
7424131,30799625;5546844,33764287
7427266,43116619;5548508,67172456
7423885,67201055;5547557,66078397
7423134,19579389;5546672,90809824
7421080,62372082;5550478,97545918
7428373,25180478;5548077,13551562
7420203,62501145;5541785,54172305
7424618,28979677;5547793,68141394
7423739,93408868;5547579,33010631
7431244,62084702;5549461,80330084
7427423,5701436;5548289,43150558
7423816,26425609;5547827,7236519
7431025,42364897;5549201,41022814
7430064,6524703;5551147,90328781
7423886,43993698;5547498,32625072
7428966,92495316;5542145,16084148
7430794,58101224;5549461,93066502
7423457,75205173;5547865,03992722
7432893,89337487;5551426,90410544
7424961,07570298;5548245,83320167
7424623,1249406;5544222,86080252
7424391,42625449;5546479,1871356
7424501,32990451;5552434,09003867
7426692,73509925;5547304,04598417
7424775,32871329;5543858,21949799
7424784,95949549;5548623,51328169
7425317,56224101;5547073,52360501
7425910,62736653;5547081,46783249
7428132,48173485;5544737,00509364
7425023,63550463;5547279,72735528
7425439,35284167;5548394,44290906
7426339,07099961;5542063,98266286
7422278,77286989;5548488,14494582
7424496,48635217;5546918,75970045
7424299,74449053;5546752,16564707
7424541,72032981;5546802,44503391
7423528,05839181;5550816,58573913
7424074,87984391;5546942,41562942
7423925,93548627;5547549,63498691
7431012,02480764;5548912,10594173
7424024,52930992;5547889,71532873
7424077,24765721;5546850,99121136
7423505,86615027;5544655,81984355
7423850,30087399;5547731,03127241
7418899,42796639;5548369,34015867
7423957,18509944;5547523,32948192
7422703,1047629;5546893,715017
7428311,31817402;5542469,54750912
7432615,2138959;5551211,31474045
7430965,76744364;5549215,01356444
7424371,10643974;5546555,15106868
7424359,34513205;5547438,78577571
7424093,42426678;5546829,5592733
7423806,1722706;5546912,80043121
7424012,54773318;5547015,76699806
7425598,62674272;5549303,60143936
7423758,29386294;5547589,93778342
7423925,93548627;5547549,63498691
7423912,26870519;5547939,56046921
7429819,81669076;5550422,32265973
7423994,48739723;5547523,09977835
7425693,2396185;5546512,49841576
7423974,04981663;5550294,81861983
7423946,27891489;5547128,82461631
7430894,26935728;5549493,32519196
7423592,9922257;5547898,65367884
7425946,53632537;5546405,87403871
7438757,05822488;5547783,38474846
7424395,06074244;5546524,62197645
7422581,98895429;5548833,96510847
7422447,10374698;5550470,42694128
7423568,9150304;5546202,00024763
7423958,44202146;5547426,7913486
7427917,50469317;5544843,0459172
7424647,82041035;5546577,17795699
7423935,45012725;5547596,77815256
7424159,8729137;5544885,51715357
7425754,45600059;5545399,99371803
7425264,93535188;5545999,47030276
7427860,78490403;5544806,9453534
7422408,18210256;5544403,51469615
7424318,28103198;5547984,96724434
7423952,98480694;5547389,39969058
7424217,9751352;5545019,30961579
7423462,00214548;5548184,29560266
7424432,60469045;5546623,24916215
7423986,07855994;5550252,14227267
7430064,65175479;5551147,90329717
7422972,12078581;5546009,51527006
7423490,33227157;5547129,44329871
7423974,28167921;5547896,33608122
7430794,58101224;5549461,93066502
7420983,57940283;5543283,36340894
7423235,99009168;5547940,09823388
7423568,04900571;5548192,033405
7424097,34111502;5547752,66099338
7421169,24819872;5550470,06869402
7423943,15070126;5550151,15624343
7423188,02015943;5546711,3744369
7425132,32021477;5548003,84759041
7422972,12078581;5546009,51527006
7423763,42538133;5548325,83473745
7424321,49468604;5547984,29994398
7429891,55146934;5551731,09618369
7424784,95949549;5548623,51328169
7422775,44534378;5549516,5246333
7425138,81423251;5546095,56080017
7442836,15978372;5546901,62637942
7423812,28380995;5550846,53523204
7423625,53673804;5547193,20172733
7425518,6982846;5550441,31314146
7422007,1078619;5548970,50005646
7424835,73961918;5548455,90969013
7424097,34111502;5547752,66099338
7423806,1722706;5546912,80043121
7424432,0233518;5547866,82359964
7422876,01323218;5547345,94992389
7423373,37597768;5546068,22015833
7424178,94862039;5547512,76570335
7424067,63999822;5547878,37406144
7421487,62868998;5551088,06655237
7423885,67201055;5547557,66078397
7424622,85068772;5546600,17810359
7423806,1722706;5546912,80043121
7431587,54996908;5548332,64441151
7429318,44572726;5552323,9531819
7422929,80661355;5545480,68521884
7422773,40933323;5548782,13883612
7423118,81545097;5546723,61577582
7424775,32871329;5543858,21949799
7423925,93548627;5547549,63498691
7423806,1722706;5546912,80043121
7423958,44202146;5547426,7913486
7430064,65175479;5551147,90329717
7424633,4914954;5546040,05501925
7420569,1882679;5543405,18270563
7431229,37010529;5549509,20535589
7427993,32125748;5549154,84948175
7424733,24048848;5550787,98517594
7427962,58901773;5543772,97254322
7423925,93548627;5547549,63498691
7423490,33227157;5547129,44329871
7423799,54485571;5549001,20065726
7431505,16356989;5549836,59691309
7424129,40696974;5548000,19290698
7424608,69025153;5547860,64552928
7423748,96964281;5546728,51062347
7428352,75209409;5551327,22914092
7428284,47240785;5551832,08508926
7428427,99530001;5549991,67463172
7424432,0233518;5547866,82359964
7429949,2359688;5549374,02489495
7424763,82515591;5547349,77367823
7424829,91518378;5548746,6686047
7423702,16742459;5547956,25339779
7424738,27919076;5547508,79953441
7430620,21899229;5549483,4656322
7427128,13783616;5548897,23797254
7423476,80076971;5546194,70859573
7425203,53049159;5546104,2694234
7422529,92193711;5546819,21588459
7423143,66933755;5547102,59637773
7424725,13354711;5545816,80699425
7424764,31863258;5546100,55684808
7421720,28589133;5547251,49426811
7429108,37491529;5551102,06522683
7423929,11360659;5547502,78412631
7428728,14386002;5549326,14507416
7420542,18519593;5541638,34886403
7423201,3471384;5547280,4459064
7424596,59772084;5546509,35871623
7431926,01357759;5549175,24386348
7428389,63786192;5551556,78540113
7424843,70587017;5543844,70514627
7423725,99543971;5548222,06989113
7424123,0112795;5547987,49649526
7423946,27891489;5547128,82461631
7423843,63296485;5547124,29201145
7424129,40696974;5548000,19290698
7421072,19291281;5550447,67608577
7424499,72159507;5547610,44833146
7431523,67477576;5548360,39122264
7424248,74132757;5546841,79187678
7432743,24350079;5545724,74358963
7423933,27515575;5547623,46904474
7423155,0038337;5546758,68980137
7432893,89410431;5551426,90520865
7432935,96076804;5545578,15476228
7423733,82500433;5547142,59105616
7423049,32198822;5545961,30212201
7424541,72032981;5546802,44503391
7423958,44202146;5547426,7913486
7431975,39497238;5549276,7746362
7424216,12526821;5549147,00127095
7429616,74572117;5550984,54409717
7424622,85068772;5546600,17810359
7424298,14036373;5546424,96905589
7424229,73452559;5548316,69805283
7429253,66783913;5548512,13333253
7424835,7389033;5548455,90970019
7424263,3214073;5548396,11215311
7424458,15675867;5546931,03429359
7421721,44204355;5548370,44572123
7424891,65683156;5548420,55730732
7423281,66705334;5547311,30660641
7424138,86185658;5547817,02106702
7423608,98069249;5551582,40487068
7423958,44202146;5547426,7913486
7424456,55965436;5546941,84604755
7427822,81090414;5550969,28935343
7424633,51084217;5546560,19616998
7423710,48531885;5544780,06643594
7423871,51383489;5547517,1948102
7422455,12805673;5546793,10065152
7424290,17623473;5549121,43483417
7423925,12060638;5547552,31079074
7426526,01026754;5549998,56402574
7420925,34274986;5547583,52553876
7425656,30469707;5547790,37643676
7424069,5146979;5546282,34474103
7426499,57982514;5549396,93034365
7421504,99417545;5547045,15413595
7427323,36425103;5551211,28780135
7428470,72077728;5549114,9092626
7423539,87717444;5548024,97036155
7424628,24908678;5546498,14592641
7424002,60019104;5548172,87889087
7423332,04226082;5546049,02452003
7423803,37427611;5547875,88543393
7428966,92495316;5542145,16084148
7424246,82653825;5547582,66447002
7430823,44930275;5549040,65886382
7421475,87841435;5550325,24840866
7425191,10534219;5546130,99603033
7423989,19870422;5547759,1477395
