"Lon";"Lat"
7421257,8302066;5549751,52183464
7423987,25139135;5546769,12867738
7424515,57256963;5548520,86680371
7424123,62811696;5548560,43692449
7423625,53673804;5547193,20172733
7425997,91068654;5548040,81650115
7423595,81112996;5548006,77306726
7424835,73961918;5548455,90969013
7429204,07818924;5549718,68399597
7423515,89609304;5547298,06949601
7424394,57904542;5546799,18564697
7421036,93476253;5549934,8894499
7428427,9953149;5549991,67574391
7425400,85762161;5545844,91773314
7424218,44021579;5544839,33980013
7428385,85597144;5548010,88317898
7423938,66971239;5547567,09672073
7423958,44202146;5547426,7913486
7423356,2733554;5551112,79238318
7423163,60466327;5545585,48961183
7425974,67600898;5551311,78551735
7425610,50662577;5548352,373742
7423630,63271496;5547870,87549943
7423121,07316983;5550877,22890812
7422448,92208873;5547126,76691687
7424816,90409868;5541247,09966236
7425914,05014854;5551066,34599521
7422214,20194559;5548922,37069521
7430368,64696589;5549931,26446351
7425317,56224101;5547073,52360501
7423885,67201055;5547557,66078397
7425376,99828917;5543424,29961676
7424849,45419687;5548525,0075684
7428272,69171637;5543484,19985914
7422876,01323218;5547345,94992389
7424476,68343072;5548509,22604417
7439896,4649311;5546964,83166562
7423961,58143024;5547375,5759888
7424226,45968529;5546376,5648618
7424286,09944276;5547250,01201083
7424154,15636339;5548309,82328112
7421882,49210117;5549055,14535703
7428223,37762638;5542101,08164203
7424713,72827962;5546863,57949543
7425574,36976163;5546537,49159821
7419492,31037527;5548374,52246454
7421742,38648492;5543981,1355801
7425737,76025806;5546483,53325254
7426146,08052573;5547371,20474464
7427675,99869876;5551033,26573495
7423519,95519424;5547940,18465641
7424232,0212319;5546354,36596836
7423958,44202146;5547426,7913486
7424634,46190746;5546038,97011304
7430917,08081447;5549134,50887351
7437362,91891805;5552102,51105658
7424012,1605684;5547528,34959371
7429891,54648839;5551200,26222256
7423826,83983228;5547756,36443152
7424376,33344774;5547762,04322356
7423332,04226082;5546049,02452003
7424476,68343072;5548509,22604417
7425055,67887554;5550692,02082115
7431229,37010529;5549509,20535589
7423218,80119107;5550890,49456757
7423453,19631534;5550852,69407689
7423015,60836685;5547088,15825406
7424216,12526821;5549147,00127095
7423470,23515117;5547091,35257411
7423958,44202146;5547426,7913486
7421043,74863174;5549028,58538722
7425793,10692499;5550012,88209298
7426899,19448824;5547717,30194486
7428537,601287;5551433,21438133
7430020,51710493;5549764,3497049
7426464,26422766;5542157,96198888
7422860,41997213;5548559,83171731
7423871,51383489;5547517,1948102
7426317,60625928;5547987,80163992
7422554,37485168;5549423,25436513
7420880,02403696;5550562,28951789
7428662,26305654;5551402,85449351
7423985,61476912;5547776,70240161
7423970,10986416;5547448,01935238
7424384,55891524;5548419,27135455
7425981,14738028;5541709,48374646
7429654,73348896;5550943,49522756
7423473,00410445;5547334,77603856
7424194,36784583;5547690,96499648
7425247,25932961;5543719,47900151
7430064,65175479;5551147,90329717
7424784,95949549;5548623,51328169
7423499,79485779;5547183,80382481
7423586,01549748;5547123,47509324
7424521,44430092;5546956,10586308
7421823,97087654;5550641,08944921
7424802,14596532;5546775,72799585
7419380,87063435;5547971,16432448
7423523,42417693;5548132,0359332
7421652,56999239;5548407,70456551
7424634,46190746;5546038,97011304
7430966,69553414;5546742,78260138
7423806,1722706;5546912,80043121
7427666,0119211;5551385,28963119
7423441,34673506;5548037,25898927
7425946,53632537;5546405,87403871
7422114,67049659;5547782,19984826
7427675,9994143;5551033,26572526
7424176,88014679;5546568,32586364
7423951,91557237;5547576,37390096
7423201,3471384;5547280,4459064
7421615,15174695;5543617,99005191
7424962,53467983;5547924,16677031
7431583,86363866;5548328,97846178
7424321,49468604;5547984,29994398
7424490,42522373;5546856,85540633
7423519,95519424;5547940,18465641
7424156,82824903;5548166,37487221
7424253,54376764;5546275,79814272
7429025,13446795;5542874,34067902
7424632,2475745;5547827,38974234
7424293,23924733;5548139,76817151
7423951,81482993;5544485,50350422
7423925,12060638;5547552,31079074
7424129,40696974;5548000,19290698
7424596,59843699;5546509,35870614
7423951,26707437;5539863,84442168
7424812,91337404;5548492,40927124
7431581,31373752;5549395,38489565
7424620,76902444;5547921,44957467
7424699,77968317;5546543,34487719
7417380,17022764;5548778,22264448
7427051,07902788;5551555,52664928
7431176,87976197;5549946,315269
7423483,65239563;5550850,89302118
7423925,12060638;5547552,31079074
7428101,11913603;5544731,02990113
7430280,23606879;5550701,69475343
7423875,08310014;5546450,87288293
7425634,77821636;5539717,96924406
7423625,53673804;5547193,20172733
7423959,02273762;5547427,33929895
7424279,3752833;5548433,52428221
7420665,383948;5542931,91019773
7424514,5653651;5546719,00951352
7430715,45809997;5549426,50493227
7424214,32056618;5546472,32342323
7424584,77273647;5547955,49482423
7424784,95949549;5548623,51328169
7424280,26429364;5548002,12903986
7423748,90523752;5548922,53969374
7424434,76686687;5546957,09333471
7423277,0895298;5543906,83308562
7424009,50931252;5549939,0556003
7428463,89320266;5549937,33110315
7424578,40072543;5546486,29026629
7423332,04226082;5546049,02452003
7421042,9058914;5547481,31412095
7430787,72471438;5548971,30162486
7425737,76025806;5546483,53325254
7429681,98506966;5551120,52440081
7424541,72032981;5546802,44503391
7426572,16029001;5550172,98490286
7424847,92623148;5548442,65878693
7423737,29347581;5548125,19476474
7423350,07013489;5548497,03450903
7423573,33828012;5547911,39342624
7430065,87985546;5542682,00796605
7424969,1903295;5544032,72962643
7424363,16702027;5548427,42964158
7423526,32965032;5547228,23459003
7425292,36958733;5548314,82907066
7421770,54156008;5549220,77511289
7423700,67963598;5548876,48289173
7423957,61638376;5548068,24650291
7423798,17090203;5548103,94450237
7423905,77918396;5547411,93967178
7421576,07619135;5549558,14595664
7428244,58423015;5545150,21339867
7424619,38512394;5545803,50013623
7424322,77671882;5548052,59915464
7422734,27235045;5548077,0200016
7423600,79447403;5547015,73419006
7423950,94516138;5548059,06051653
7426331,20287106;5545850,03636298
7422278,96389457;5547057,01818759
7425055,67887554;5550692,02082115
7420409,70448179;5542698,30999101
7423100,93107167;5549931,36893371
7426292,03519304;5542530,80281651
7420893,83013042;5549243,54027787
7424000,04487052;5550193,23501542
7423425,78950083;5545804,71387285
7423491,39024732;5550393,95654023
7423987,25139135;5546769,12867738
7424231,17937515;5545098,30907715
7423639,76419421;5547283,50201992
7423220,31007538;5548006,7765425
7424344,95559452;5546320,15940227
7424123,0112795;5547987,49649526
7424226,60499648;5548371,20475989
7424621,21467947;5547873,28950567
7433059,03509349;5542737,15500122
7424553,50435414;5547110,62049792
7426028,04502446;5545011,25401611
7426675,73723203;5550613,10455428
7422972,12006961;5546009,51528037
7430630,92699973;5545124,97005921
7425702,9828687;5548229,66989157
7424856,55130678;5550908,5961428
7422145,41213582;5544965,39626688
7424541,72032981;5546802,44503391
7418810,24984049;5548121,39067874
7420777,09298396;5549927,54267024
7423399,04071292;5546205,68572319
7423304,51204;5548635,30530413
7425603,54224375;5546529,67297036
7420092,09218512;5549988,23410179
7423925,93548627;5547549,63498691
7421815,08225059;5547102,92978806
7424575,18425525;5542759,18812672
7426783,47306747;5547266,68636972
7424000,04487052;5550193,23501542
7424402,62806921;5546682,71336005
7424121,56385725;5546758,83725846
7424549,8037038;5546814,27270976
7424623,12422415;5544222,8608126
7423420,92076626;5548892,99513168
7427448,93140989;5545024,01427422
7429918,6339216;5547865,04729634
7423807,76524809;5547586,44976728
7424432,0233518;5547866,82359964
7424399,45493747;5547933,69440603
7426955,09496;5548952,56656336
7425948,33997167;5550927,63228727
7424517,03295225;5548123,25437521
7424517,03295225;5548123,25437521
7424623,1249406;5544222,86080252
7423758,29386294;5547589,93778342
7427361,67471377;5551164,23866205
7422972,12006961;5546009,51528037
7429318,11611781;5551833,61939015
7432510,8583687;5550962,78364707
7423667,63624006;5547388,54954859
7424097,34111502;5547752,66099338
7424321,49468604;5547984,29994398
7428546,1632821;5545091,39432683
7423929,11360659;5547502,78412631
7424889,59898564;5541881,39569999
7423946,27891489;5547128,82461631
7423491,39024732;5550393,95654023
7423946,88782682;5547540,97735968
7424454,93341234;5547947,59441085
7423758,29386294;5547589,93778342
7423952,30142385;5545867,89039458
7426976,07034213;5550820,69231791
7425681,72393743;5547095,83510897
7420046,23865315;5550096,80003154
7423885,67201055;5547557,66078397
7423608,98069249;5551582,40487068
7428579,96014407;5542870,18355244
7422145,41213582;5544965,39626688
7424891,65683156;5548420,55730732
7424622,25525398;5546808,65412769
7423937,5096098;5549994,55322352
7431633,94802503;5551424,5659939
7425846,35069426;5546020,48110863
7423445,01114941;5547168,50302285
7422038,38270168;5550529,26506803
7424361,40046931;5548436,9401203
7422914,56490792;5545923,43678692
7419183,93658451;5541485,35321764
7425345,48358602;5544364,62729865
7423037,97023313;5547325,39432791
7424509,72077086;5546739,63395462
7423950,41566028;5547537,25626655
7424233,22033356;5546413,71912013
7431520,97814223;5549828,52315023
7424228,25114418;5548018,47149638
7423925,12060638;5547552,31079074
7424371,10643974;5546555,15106868
7424123,0112795;5547987,49649526
7424184,43973864;5548105,45957194
7424229,73382545;5548316,69917515
7425986,89427483;5548698,72386974
7423806,1722706;5546912,80043121
7430642,29721541;5549876,50213498
7422373,44573273;5548899,09439552
7424321,4939701;5547984,29995411
7424110,88111152;5547840,17221667
7429959,1444503;5550048,57524279
7423688,50084384;5547616,18452187
7424239,47307407;5547548,92140723
7423822,19888631;5548092,19450707
7420612,50788774;5543319,56525543
7424373,9048615;5543311,21693919
7431255,5443602;5549756,39704232
7424733,24048848;5550787,98517594
7429750,12223428;5547883,28470294
7424512,92442279;5548377,5216458
7424521,44430092;5546956,10586308
7428980,82573491;5552164,35991154
7422281,65422341;5548941,14655721
7424267,96579239;5546252,59622216
7425754,99933661;5547640,21018929
7422057,02626163;5549075,71469566
7423817,7203381;5547761,10967206
7423896,24969007;5548762,52082308
7424097,72517329;5547934,47410869
7420586,11663886;5549995,09726777
7428940,73529818;5549596,6691744
7430460,972759;5548609,18421998
7424265,85533141;5548098,68526916
7429336,82826971;5552161,77045282
7424515,57185375;5548520,86681381
7424263,3214073;5548396,11215311
7424862,53708282;5547583,26488347
7423806,1722706;5546912,80043121
7422474,26889668;5548956,78243362
7423499,79485779;5547183,80382481
7427644,62045394;5548546,7029093
7424434,76686687;5546957,09333471
7431505,16356989;5549836,59691309
7425358,38045872;5542752,53250159
7422715,30017704;5548493,53096419
7424358,4522113;5548315,194361
7424945,02885544;5548268,88042546
7429959,1444503;5550048,57524279
7427319,91570427;5544989,46011344
7423958,04971834;5547514,72940587
7421662,05601648;5550762,215954
7423929,1129064;5547502,78524867
7425247,25931409;5543719,47788935
7427675,99869876;5551033,26573495
7423499,79414174;5547183,80383505
7424156,78184026;5545489,87134905
7424805,24266556;5546130,02105269
7425666,30491281;5548326,32870561
7423912,88522544;5547813,88958254
7423759,69509055;5544036,23028701
7431633,06903646;5548417,22454099
7423748,96964281;5546728,51062347
7424428,72508237;5546910,19959972
7426580,01280577;5542057,74541619
7422875,290632;5545975,03432958
7424911,82587193;5546740,21182832
7424282,04098163;5548137,81310018
7422725,14561854;5544453,27519658
7422719,64500462;5548510,2801227
7423514,26039361;5545705,39485726
7422610,20103655;5548832,90045281
7424541,72032981;5546802,44503391
7427860,78490403;5544806,9453534
7424509,72077086;5546739,63395462
7422013,80713772;5547044,96962292
7423958,44202146;5547426,7913486
7429739,85143199;5549987,9046194
7432169,27602237;5548671,0693243
7428373,25178988;5548077,13440343
7427675,9994143;5551033,26572526
7424843,70587017;5543844,70514627
7422145,41213582;5544965,39626688
7423822,19888631;5548092,19450707
7425458,03617654;5548395,94231524
7424293,23924733;5548139,76817151
7440636,74459477;5548719,66052399
7428373,25178988;5548077,13440343
7424208,03210848;5547664,97579795
7424020,56973953;5548341,49949092
7424541,15494234;5546829,65127157
7427536,93930193;5551253,96012239
7424811,88982515;5548397,8480924
7423571,80056128;5547559,63464627
7420193,45859307;5550108,50447227
7424949,65262237;5548746,71453724
7424514,56903883;5546465,36039279
7424725,13283089;5545816,80700433
7423592,48755619;5547572,5023078
7423959,49471048;5547483,62597472
7424280,48673518;5545490,7989548
7424841,83577921;5547405,75468874
7424623,20509238;5547858,27291529
7424515,57185375;5548520,86681381
7424411,50091054;5546967,31899421
7423045,70273086;5548980,4229868
7428388,93264751;5545751,5246919
7424578,88059177;5546199,03783159
7425079,00045698;5546136,81005186
7423971,35565285;5547727,38062344
7424733,24048848;5550787,98517594
7424812,91265817;5548492,4092813
7424211,03887142;5539579,33044366
7422474,26889668;5548956,78243362
7431152,31524743;5548962,56296706
7424788,71453612;5547347,410301
7422189,07987284;5548059,17690122
7423639,76419421;5547283,50201992
7428388,93264751;5545751,5246919
7420886,05530797;5549230,97364083
7418298,59501602;5549207,01441702
7424110,88109575;5547840,1711045
7423883,4902071;5546434,60451049
7421518,48762096;5548451,13802962
7425910,62736653;5547081,46783249
7427010,64691842;5549336,65133496
7424321,49468604;5547984,29994398
7429449,15729477;5549803,4584661
7424632,2475745;5547827,38974234
7428860,24010546;5542685,81515641
7424231,17937515;5545098,30907715
7423357,88239388;5547122,77323237
7428657,05953745;5549909,60535808
7429449,15729477;5549803,4584661
7423948,13515599;5547662,97964722
7424619,13526433;5547887,62989692
7424489,78261751;5545712,36775632
7424027,86489056;5547527,03418566
7423958,44202146;5547426,7913486
7427996,47594676;5551297,95195173
7424299,74377442;5546752,1656572
7421594,03140061;5548458,64801747
7424626,61006828;5547833,26146082
7428623,18238279;5549882,9408396
7421556,05916141;5541669,02094724
7423886,43993698;5547498,32625072
7423958,44202146;5547426,7913486
7424214,91390155;5546467,48496113
7423885,67201055;5547557,66078397
7423457,75205173;5547865,03992722
7422534,94218318;5547398,48848102
7422896,68438413;5546946,54515139
7423950,58477192;5547590,86858057
7423926,12030479;5548029,50861806
7425974,67600898;5551311,78551735
7423946,27891489;5547128,82461631
7424206,67553923;5548165,57822707
7428851,0746444;5545130,68557309
7423499,79485779;5547183,80382481
7423806,1722706;5546912,80043121
7423806,1722706;5546912,80043121
7423457,75205173;5547865,03992722
7430904,90513163;5549559,43986286
7423528,58903621;5547286,85074421
7430111,05283004;5551282,19515265
7422294,9290541;5548773,91066576
7433060,6460717;5551428,78704354
7426704,45362692;5550470,58161194
7423742,57475619;5548365,99852041
7424208,03210848;5547664,97579795
7422145,41213582;5544965,39626688
7423472,25127663;5543653,76600856
7423681,68526223;5548485,13514127
7425894,73384556;5547174,10923188
7422819,54062701;5543078,89494553
7430646,42152219;5550042,1276225
7426488,6215933;5543837,99417924
7424219,97611164;5547643,67087617
7424057,52980156;5546925,09026248
7426540,28288275;5549587,48104878
7428195,43990743;5545645,81492597
7424633,51084217;5546560,19616998
7424012,1605684;5547528,34959371
7431880,93951823;5550400,88438843
7419617,99429024;5549550,41021804
7420108,32105085;5549803,71834612
7422809,45504209;5549414,47431341
7424103,59382682;5547710,83587335
7423929,1129064;5547502,78524867
7424226,85586727;5548326,491311
7424515,57256963;5548520,86680371
7424088,67964178;5546864,9354483
7423639,76419421;5547283,50201992
7430266,2146772;5551776,02352866
7426054,07556205;5547436,01007848
7424261,73964221;5548389,43340684
7423033,24586425;5545842,40755343
7425797,09000022;5546355,75139938
7423824,27868404;5549144,48057506
7425536,82625323;5549282,70755168
7425946,53632537;5546405,87403871
7423952,342679;5548493,88357391
7422587,06457605;5546856,32002571
7423888,90177991;5546439,74028459
7424563,91891863;5546365,39154025
7426883,87242169;5545711,30929363
7431825,58812631;5549152,7307235
7424515,57256963;5548520,86680371
7423885,67201055;5547557,66078397
7423885,67201055;5547557,66078397
7426655,33176257;5542110,81496776
7425666,22770195;5546537,67998627
7424733,24048848;5550787,98517594
7423756,47662998;5548020,67405746
7423457,75205173;5547865,03992722
7424279,3752833;5548433,52428221
7436047,7857638;5548600,15453236
7424280,26429364;5548002,12903986
7424572,4763855;5546864,94343641
7418810,25055643;5548121,39066788
7427257,98311479;5546899,24240209
7427516,33847437;5548291,37169735
7423962,69634321;5547892,38482979
7424626,61006828;5547833,26146082
7427956,34080762;5544881,68472259
7423925,93477027;5547549,63499709
7423257,20279754;5550971,03489405
7424293,23924733;5548139,76817151
7423912,88522544;5547813,88958254
7424119,08421252;5548365,96894268
7423861,79485254;5548826,31628574
7423239,44877459;5548180,27180493
7427917,50469317;5544843,0459172
7423702,73985406;5548460,54081784
7424539,64997675;5547308,10074629
7420189,74486315;5548869,21993489
7424246,67020552;5548057,76448821
7424784,95949549;5548623,51328169
7423739,93408868;5547579,33010631
7424110,9333414;5547721,08270478
7420167,24081053;5548577,40074369
7425946,53632537;5546405,87403871
7423499,79485779;5547183,80382481
7424229,73452559;5548316,69805283
7425875,036381;5547200,66468621
7422594,43424069;5544141,62045447
7424467,58300919;5548144,10030481
7420586,11663886;5549995,09726777
7423982,85251643;5547778,85522637
7430794,58101224;5549461,93066502
7423958,44202146;5547426,7913486
7425946,53632537;5546405,87403871
7421941,45491551;5548552,1267428
7423948,17294675;5547722,05910022
7425029,3131235;5547432,37948729
7430242,91685906;5549783,24484147
7424445,21231722;5548442,61018378
7427059,81103408;5551123,60628762
7421290,21074118;5547436,90887152
7422160,05146409;5548555,12369036
7427915,78288404;5545449,96027632
7431145,69098386;5548963,90857607
7424209,43380928;5547688,09399951
7423832,27046782;5547682,64899403
7430419,24379203;5549551,22380919
7424071,94501993;5547887,99869144
7423806,1722706;5546912,80043121
7425247,25931409;5543719,47788935
7432211,19878352;5548885,59243597
7421629,04026049;5550088,56500989
7423514,44663527;5547202,58208132
7424253,54376764;5546275,79814272
7424901,11913827;5546176,2812892
7422605,73568467;5542472,6955177
7422972,12078581;5546009,51527006
7423499,79485779;5547183,80382481
7431736,96242088;5543147,97045077
7424008,45987866;5548782,47928091
7423269,55753794;5550928,00050798
7423124,43396839;5546764,21480021
7423454,79691031;5545386,42342636
7424344,95559452;5546320,15940227
7423915,17180704;5547812,53329554
7424622,85068772;5546600,17810359
7423630,38477929;5546865,91536761
7424563,35957368;5546383,69288446
7424262,89404674;5547547,42066642
7424206,67553923;5548165,57822707
7431449,19135789;5550128,58340709
7424515,57256963;5548520,86680371
7424227,68015695;5548243,14917335
7426692,73509925;5547304,04598417
7424671,61938209;5545970,05218107
7426652,35990288;5549559,46727508
7424708,17659487;5546852,01185972
7425138,81423251;5546095,56080017
7423350,07013489;5548497,03450903
7431912,34941413;5548929,53452981
7424618,28979677;5547793,68141394
7429968,09689549;5550615,65578266
7423797,6833098;5548121,18934657
7423946,96503312;5547630,89218779
7425777,3341801;5550551,83035306
7423806,1722706;5546912,80043121
7424784,95949549;5548623,51328169
7422679,60396276;5548015,14535981
7427051,07904307;5551555,52776147
7424850,31473407;5547915,1831254
7431162,55004323;5550768,88889046
7425068,831009;5545814,38551409
7430715,11626435;5549431,94555674
7423931,89284746;5547824,91466974
7423007,87863044;5545963,51439045
7424616,35767704;5539814,50006549
7421774,60015015;5549217,93468379
7423607,10801924;5547160,47075888
7430259,01018751;5551793,6476406
7425692,53483532;5542924,62473749
7422278,96389457;5547057,01818759
7420528,36735413;5549411,19591729
7431953,42660354;5548206,1748182
7423687,09911591;5547392,38782618
7424637,37583506;5541693,41757863
7423924,58984779;5546888,1444403
7424238,13792553;5546366,92852857
7423639,76419421;5547283,50201992
7424246,82653825;5547582,66447002
7424733,24048848;5550787,98517594
7430824,05977471;5549962,4333299
7425035,84094389;5548633,99609568
7423946,27891489;5547128,82461631
7423924,58984779;5546888,1444403
7423987,73642189;5547784,90407456
7421037,32638169;5549060,87269044
7424402,62806921;5546682,71336005
7429281,11629964;5549636,20886418
7424169,80063761;5546134,95884536
7424578,40072543;5546486,29026629
7430259,01018751;5551793,6476406
7423885,67201055;5547557,66078397
7429698,68475814;5551665,22968324
7424514,56903883;5546465,36039279
7422030,19607655;5550208,45056561
7426655,33176257;5542110,81496776
7423753,61588902;5548075,98713009
7430794,58101224;5549461,93066502
7415750,44531965;5548693,2012784
7424699,77968317;5546543,34487719
7421022,74037541;5549068,25433323
7426093,7002822;5541776,56824685
7424238,98810983;5546708,31343169
7423939,42538101;5543270,79051813
7426869,3541232;5550870,15929664
7423961,38043019;5550187,82900025
7431070,75398058;5548979,16465655
7424227,68015695;5548243,14917335
7427314,8608455;5548490,2473226
7425715,30200349;5550907,79173345
7425128,94232341;5547845,17726783
7422921,22020923;5551294,5949288
7430819,68213492;5548903,41018497
7423935,40045264;5547679,96917803
7424976,89377414;5548459,31415573
7424002,60019104;5548172,87889087
7424371,10643974;5546555,15106868
7423805,19596846;5546824,66495673
7423693,03977455;5547191,67131048
7425912,02491117;5547290,75940281
7432956,14055563;5551337,42885151
7424618,28979677;5547793,68141394
7423950,41566028;5547537,25626655
7424237,71582633;5546391,96248592
7423886,43993698;5547498,32625072
7423534,56776712;5550248,62465517
7415322,98863649;5542798,1949238
7424257,53652383;5547698,61023966
7424227,68015695;5548243,14917335
7428631,13151948;5544249,17954161
7421491,52162093;5548006,72870431
7422972,12078581;5546009,51527006
7426081,90064936;5550321,25917663
7423348,04003749;5547381,51733959
7424056,46466995;5547889,88370661
7423972,06583179;5548640,89286744
7430064,65175479;5551147,90329717
7424835,73961918;5548455,90969013
7424709,98888317;5546882,87667323
